=== SMOKE TRACE (forensic) ===
simulation_id=87
cwd=C:\Users\chron\CURSOR-PROJECTS\AI-IDE\neon-vs-src
smoke_path=c:\Users\chron\CURSOR-PROJECTS\AI-IDE\neon-vs-src\smoke-test\87
SOVEREIGN_LOGIC_MODEL=gemma-4-31b-it-q4_k_m:latest
SOVEREIGN_SPEED_MODEL=qwen2.5-coder:1.5b
SOVEREIGN_PEER_GATE=
SOVEREIGN_SMOKE_FAST=
SOVEREIGN_INTEGRATION_GATE=
SOVEREIGN_SMOKE_FULL_PIPELINE=
smoke_integrity_profile=integrity
integration_gate_enabled=1
SOVEREIGN_VRAM_SWAP_NEURAL_IDLE_SEC=600
SOVEREIGN_SMOKE_SKIP_VRAM_BARRIER=
SOVEREIGN_SMOKE_ARCHIVE=c:\Users\chron\CURSOR-PROJECTS\AI-IDE\neon-vs-src\smoke-test\87
resolved_crucible_peer_gate=on
resolved_logic_model=gemma-4-31b-it-q4_k_m:latest
resolved_speed_model=qwen2.5-coder:1.5b
ollama_managed_port=11435
Neon hot-swap: evict/lock are gated; see startup.log for [GOVERNOR]/[SWARM] lines.
Developer path (default): local offline operator loop — Reason+Act with REAL tool execution (read/write/execute); same doctrine as Neon Sovereign readme (agent product, not chat-only).
Throughput mode: SOVEREIGN_SDK_SINGLE_SHOT=1 => single inference per task (planSingleShotCodegen); use for CI/smoke velocity, not as the architecture ceiling.
SOVEREIGN_REACT_MAX_STEPS: unset/0/unlimited = no cap; else 4..50M bounds multi-step ReAct.
SOVEREIGN_REPO_ROOT=<dir> pins smoke-test under <dir>/smoke-test .
SOVEREIGN_SMOKE_TIMEOUT_SEC=<300-604800|0> idle stall budget (sec); default 3600; timer pauses while blackboard has active tasks. 0 or unlimited = wait until done.
SOVEREIGN_ARCHITECT_ASK_TIMEOUT_SEC=<120-7200> Logic-tier DAG wait per Architect task (default 1800).
SOVEREIGN_CRUCIBLE_AUTO_REPAIR_ROUNDS=<1-32> inner repair attempts per submit_patch before swarm retry (default 8).
SOVEREIGN_PEER_GATE=0 disables Speed-tier peer review before Sentinel (integrity default: peer gate on).
SOVEREIGN_SMOKE_FAST=1 disables peer gate, integration link, and heavy shadow compile.
SOVEREIGN_SKIP_EXEC_MEETINGS=1 skips CEO/CPO/CTO inference hops (mandate_meetings.json not produced).
staff_mail.jsonl — NDJSON mirror of Staff Mail (CEO briefings + staff_mail_post tool); headless smoke exits before the UI event loop, so this file is the archive of operator-facing mail.
common_room.jsonl — NDJSON mirror of the shared software-house common room (SwarmChat + common_room_post + blackboard lifecycle); headless smoke archives team chat here.
Crucible peer/Sentinel/shadow cycle counters: [PIPELINE_METRICS] each poll; pipeline_telemetry.json overwritten each audit (partial) and again at terminal (final).
smoke_debug.ndjson — thread-safe NDJSON stream (Architect raw LLM + DAG node submits, blackboard, Crucible inner rounds / gates / commits). dag_malform.ndjson — Architect DAG parse/shape failures only.
SOVEREIGN_SMOKE_AUDIT_INTERVAL_SEC=<1-120> cadence for full task histogram + [PIPELINE_METRICS] block (default 5).
SOVEREIGN_SMOKE_TICK_LOG=1|true — append smoke_poll_tick each simulated second (very verbose).
SOVEREIGN_VRAM_SWAP_NEURAL_IDLE_SEC=<60-7200> max wait (sec) for neural drain before Logic unload at Sentinel barrier; headless smoke defaults 600 if unset (0 = wait forever, can wedge if Ollama hangs).
SOVEREIGN_SMOKE_SKIP_VRAM_BARRIER=1 — skip Logic/Speed VRAM evict+lock when both tiers fit in VRAM; unset/0 keeps the barrier for sequential residency on tight GPUs.
[0s] [SOFTWARE_HOUSE] Arch=planning Dev=idle Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=architect_planning | metrics={"classroom_peer":0,"commits":0,"crucible_inner_rounds_started":0,"peer_gate_runs":0,"sentinel_audits":0,"shadow_fail":0,"shadow_ok":0} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=1 Pending=0 InProgress/Claimed=1 Completed=0 Stalled=0 Other=0
[805s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[810s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[815s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[820s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[825s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[830s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[835s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[840s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[845s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[850s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[855s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[860s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[865s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[870s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[875s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[880s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[885s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[890s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[895s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[900s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[905s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[910s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[915s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[920s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[925s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[930s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[935s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[940s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[945s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[950s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[955s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[960s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[965s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[970s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[975s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[980s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[985s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[990s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[995s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[1000s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[1005s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[1010s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[1015s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[1020s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[1025s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[1030s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[1035s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[1040s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[1045s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
[1050s] [SOFTWARE_HOUSE] Arch=done Dev=coding Sent=idle Forge=idle QA=idle Peer=idle | [PIPELINE] stage=swarm_execution | metrics={"classroom_peer":0,"commits":3,"crucible_inner_rounds_started":6,"peer_gate_runs":8,"sentinel_audits":4,"shadow_fail":0,"shadow_ok":3} | [GOVERNOR] live_workers=1 inference_slots=1/2 accept=1 | [HISTOGRAM] tasks total=8 Pending=3 InProgress/Claimed=1 Completed=4 Stalled=0 Other=0
